COU,Country,POL,Pollutant,VAR,Variable,YEA,Unit Code,Unit,Forecast
ESP,Spain,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,196285.863645794
ESP,Spain,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,198729.13601517768
ESP,Spain,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,194400.16399837547
ESP,Spain,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,194517.30334675146
ESP,Spain,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,195037.71793250262
SWE,Sweden,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,36551.26460944701
SWE,Sweden,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,36506.60937499804
SWE,Sweden,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,36409.03933537695
SWE,Sweden,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,36325.509253349155
SWE,Sweden,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,36173.01309708577
CHE,Switzerland,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,35073.50650796308
CHE,Switzerland,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,35073.50553078562
CHE,Switzerland,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,35073.50617428587
CHE,Switzerland,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,35073.50558243943
CHE,Switzerland,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,35072.90340416861
TUR,Türkiye,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,413433.085
TUR,Türkiye,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,413433.085
TUR,Türkiye,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,413433.085
TUR,Türkiye,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,413433.085
TUR,Türkiye,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,413433.085
GBR,United Kingdom,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,325695.89040210133
GBR,United Kingdom,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,322491.33446636697
GBR,United Kingdom,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,321636.04277751874
GBR,United Kingdom,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,320375.2672614251
GBR,United Kingdom,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,318614.60881622974
USA,United States,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,4718411.289783361
USA,United States,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,4718411.289783361
USA,United States,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,4718411.289783361
USA,United States,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,4718411.289783361
USA,United States,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,4718411.289783361
EST,Estonia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,8434.241642414398
EST,Estonia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,7871.232419889626
EST,Estonia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,7345.805637860026
EST,Estonia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,6855.452563294121
EST,Estonia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,6377.592135846605
RUS,Russia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,1624562.3373449398
RUS,Russia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,1624562.3373449398
RUS,Russia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,1624562.3373449398
RUS,Russia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,1624562.3373449398
RUS,Russia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,1624562.3373449398
SVN,Slovenia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,12872.158501063186
SVN,Slovenia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,12872.158501063186
SVN,Slovenia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,12872.158501063186
SVN,Slovenia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,12872.158501063186
SVN,Slovenia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,12872.158501063186
LVA,Latvia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,6997.390986695148
LVA,Latvia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,6997.390986695149
LVA,Latvia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,6997.390986695149
LVA,Latvia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,6997.390986695149
LVA,Latvia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,6997.390986695149
LTU,Lithuania,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,13654.499940997614
LTU,Lithuania,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,13654.499940997614
LTU,Lithuania,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,13654.499940997614
LTU,Lithuania,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,13654.499940997614
LTU,Lithuania,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,13654.499940997614
ROU,Romania,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,77840.8096765002
ROU,Romania,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,78093.59329805111
ROU,Romania,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,77922.91464910861
ROU,Romania,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,77834.84954503145
ROU,Romania,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,77924.43788609935
CYP,Cyprus,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,7269.945997007399
CYP,Cyprus,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,7269.945997007399
CYP,Cyprus,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,7269.945997007399
CYP,Cyprus,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,7269.945997007399
CYP,Cyprus,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,7269.945997007399
KAZ,Kazakhstan,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,278908.1952152686
KAZ,Kazakhstan,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,278563.9638256507
KAZ,Kazakhstan,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,278219.7324360328
KAZ,Kazakhstan,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,277875.5010464149
KAZ,Kazakhstan,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,277531.269656797
MLT,Malta,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,1599.5760007393508
MLT,Malta,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,1599.5760007393508
MLT,Malta,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,1599.5760007393508
MLT,Malta,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,1599.5760007393508
MLT,Malta,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,1599.5760007393508
HRV,Croatia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,16875.459384732618
HRV,Croatia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,16875.459384732618
HRV,Croatia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,16875.459384732618
HRV,Croatia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,16875.459384732618
HRV,Croatia,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,16875.459384732618
BGR,Bulgaria,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,38495.759151406404
BGR,Bulgaria,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,38514.60843046378
BGR,Bulgaria,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,38514.60843046378
BGR,Bulgaria,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,38514.60843046378
BGR,Bulgaria,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,38514.60843046378
UKR,Ukraine,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,207016.97607816785
UKR,Ukraine,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,207016.97607816785
UKR,Ukraine,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,207016.97607816785
UKR,Ukraine,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,207016.97607816785
UKR,Ukraine,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,207016.97607816785
BLR,Belarus,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,51603.971000000005
BLR,Belarus,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,48838.951000000015
BLR,Belarus,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,47103.57397804994
BLR,Belarus,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,45535.025924152156
BLR,Belarus,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,43922.44864980559
LIE,Liechtenstein,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,143.23604002049953
LIE,Liechtenstein,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,143.23604000258203
LIE,Liechtenstein,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,143.23604001934677
LIE,Liechtenstein,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,143.23604001725067
LIE,Liechtenstein,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,143.23604001688847
MCO,Monaco,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,60.789
MCO,Monaco,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,60.789
MCO,Monaco,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,60.789
MCO,Monaco,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,60.789
MCO,Monaco,CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,60.789
EU27_2020,European Union – 27 countries (from 01/02/2020),CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2021,T_CO2_EQVT,Tonnes of CO2 equivalent,2643409.6573371654
EU27_2020,European Union – 27 countries (from 01/02/2020),CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2022,T_CO2_EQVT,Tonnes of CO2 equivalent,2643409.6573371654
EU27_2020,European Union – 27 countries (from 01/02/2020),CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2023,T_CO2_EQVT,Tonnes of CO2 equivalent,2643409.6573371654
EU27_2020,European Union – 27 countries (from 01/02/2020),CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2024,T_CO2_EQVT,Tonnes of CO2 equivalent,2643409.6573371654
EU27_2020,European Union – 27 countries (from 01/02/2020),CO2,Carbon dioxide,TOTAL,Total  emissions excluding LULUCF,2025,T_CO2_EQVT,Tonnes of CO2 equivalent,2643409.6573371654
